# Base Tools Documentation Index

Project: @base-web-kits/base-tools
- [useThrottleEffect](/base-tools/api/react/hooks/useThrottleEffect)
- [useThrottleFn](/base-tools/api/react/hooks/useThrottleFn)
- [useTimeout](/base-tools/api/react/hooks/useTimeout)
- [useTitle](/base-tools/api/react/hooks/useTitle)
- [useToggle](/base-tools/api/react/hooks/useToggle)
- [useTrackedEffect](/base-tools/api/react/hooks/useTrackedEffect)
- [useUnmount](/base-tools/api/react/hooks/useUnmount)
- [useUnmountedRef](/base-tools/api/react/hooks/useUnmountedRef)
- [useUpdate](/base-tools/api/react/hooks/useUpdate)
- [useUpdateEffect](/base-tools/api/react/hooks/useUpdateEffect)
- [useUpdateLayoutEffect](/base-tools/api/react/hooks/useUpdateLayoutEffect)
- [useVirtualList](/base-tools/api/react/hooks/useVirtualList)
- [useWebSocket](/base-tools/api/react/hooks/useWebSocket)
- [useWhyDidYouUpdate](/base-tools/api/react/hooks/useWhyDidYouUpdate)
- [withAsyncBoundary](/base-tools/api/react/hoc/withAsyncBoundary)
- [withConditional](/base-tools/api/react/hoc/withConditional)
- [withDebounce](/base-tools/api/react/hoc/withDebounce)
- [withDisplayName](/base-tools/api/react/hoc/withDisplayName)
- [withErrorBoundary](/base-tools/api/react/hoc/withErrorBoundary)
- [withForwardRef](/base-tools/api/react/hoc/withForwardRef)
- [withInjectedProps](/base-tools/api/react/hoc/withInjectedProps)
- [withLoading](/base-tools/api/react/hoc/withLoading)
- [withLogger](/base-tools/api/react/hoc/withLogger)
- [withMemo](/base-tools/api/react/hoc/withMemo)
- [withSkeleton](/base-tools/api/react/hoc/withSkeleton)
- [withSuspense](/base-tools/api/react/hoc/withSuspense)
- [withWrapper](/base-tools/api/react/hoc/withWrapper)

### TS

> Install: `npm i @base-web-kits/base-tools-ts`

- [after](/base-tools/api/ts/function/after)
- [appendUrlParam](/base-tools/api/ts/url/appendUrlParam)
- [arrayMove](/base-tools/api/ts/array/arrayMove)
- [ary](/base-tools/api/ts/function/ary)
- [asyncNoop](/base-tools/api/ts/promise/asyncNoop)
- [at](/base-tools/api/ts/array/at)
- [attemptAsync](/base-tools/api/ts/promise/attemptAsync)
- [before](/base-tools/api/ts/function/before)
- [bigGreaterThanOrEqual](/base-tools/api/ts/number/mathGreaterThanOrEqual)
- [Brand](/base-tools/api/ts/typing/Brand)
- [buildOSSUrl](/base-tools/api/ts/url/buildOSSUrl)
- [camelCase](/base-tools/api/ts/string/camelCase)
- [capitalize](/base-tools/api/ts/string/capitalize)
- [chunk](/base-tools/api/ts/array/chunk)
- [clamp](/base-tools/api/ts/math/clamp)
- [clone](/base-tools/api/ts/object/clone)
- [cloneDeep](/base-tools/api/ts/object/cloneDeep)
- [cloneDeepWith](/base-tools/api/ts/object/cloneDeepWith)
- [compact](/base-tools/api/ts/array/compact)
- [constantCase](/base-tools/api/ts/string/constantCase)
- [countBy](/base-tools/api/ts/array/countBy)
- [createTimeRandId](/base-tools/api/ts/string/createTimeRandId)
- [createUUID](/base-tools/api/ts/string/createUuid)
- [createViewRandId](/base-tools/api/ts/string/createViewRandId)
- [curry](/base-tools/api/ts/function/curry)
- [curryRight](/base-tools/api/ts/function/curryRight)
- [debounce](/base-tools/api/ts/function/debounce)
- [deburr](/base-tools/api/ts/string/deburr)
- [DeepPartial](/base-tools/api/ts/typing/DeepPartial)
- [DeepRequired](/base-tools/api/ts/typing/DeepRequired)
- [delay](/base-tools/api/ts/promise/delay)
- [difference](/base-tools/api/ts/array/difference)
- [differenceBy](/base-tools/api/ts/array/differenceBy)
- [differenceWith](/base-tools/api/ts/array/differenceWith)
- [drop](/base-tools/api/ts/array/drop)
- [dropRight](/base-tools/api/ts/array/dropRight)
- [dropRightWhile](/base-tools/api/ts/array/dropRightWhile)
- [dropWhile](/base-tools/api/ts/array/dropWhile)
- [escape](/base-tools/api/ts/string/escape)
- [escapeRegExp](/base-tools/api/ts/string/escapeRegExp)
- [EventBus](/base-tools/api/ts/bean/EventBus)
- [Exact](/base-tools/api/ts/typing/Exact)
- [fill](/base-tools/api/ts/array/fill)
- [filterAsync](/base-tools/api/ts/promise/filterAsync)
- [findKey](/base-tools/api/ts/object/findKey)
- [flatMap](/base-tools/api/ts/array/flatMap)
- [flatMapAsync](/base-tools/api/ts/promise/flatMapAsync)
- [flatMapDeep](/base-tools/api/ts/array/flatMapDeep)
- [flatten](/base-tools/api/ts/array/flatten)
- [flattenDeep](/base-tools/api/ts/array/flattenDeep)
- [flattenObject](/base-tools/api/ts/object/flattenObject)
- [flow](/base-tools/api/ts/function/flow)
- [flowRight](/base-tools/api/ts/function/flowRight)
- [forEachAsync](/base-tools/api/ts/promise/forEachAsync)
- [getAgeByBirthdate](/base-tools/api/ts/day/getAgeByBirthdate)
- [getByteLength](/base-tools/api/ts/string/getByteLength)
- [getCountdownParts](/base-tools/api/ts/day/getCountdownParts)
- [getDateRangeAfter](/base-tools/api/ts/day/getDateRangeAfter)
- [getDateRangeBefore](/base-tools/api/ts/day/getDateRangeBefore)
- [getFileSuffix](/base-tools/api/ts/url/getFileSuffix)
- [getFileType](/base-tools/api/ts/url/getFileType)
- [getObjectKeys](/base-tools/api/ts/object/getObjectKeys)
- [getObjectValue](/base-tools/api/ts/object/getObjectValue)
- [getOSSAudio](/base-tools/api/ts/url/getOSSAudio)
- [getOSSHls](/base-tools/api/ts/url/getOSSHls)
- [getOSSImg](/base-tools/api/ts/url/getOSSImg)
- [getOSSVideo](/base-tools/api/ts/url/getOSSVideo)
- [getQnAudio](/base-tools/api/ts/url/getQnAudio)
- [getQnHls](/base-tools/api/ts/url/getQnHls)
- [getQnImg](/base-tools/api/ts/url/getQnImg)
- [getQnVideo](/base-tools/api/ts/url/getQnVideo)
- [groupBy](/base-tools/api/ts/array/groupBy)
- [head](/base-tools/api/ts/array/head)
- [identity](/base-tools/api/ts/function/identity)
- [initial](/base-tools/api/ts/array/initial)
- [inRange](/base-tools/api/ts/math/inRange)
- [intersection](/base-tools/api/ts/array/intersection)
- [intersectionBy](/base-tools/api/ts/array/intersectionBy)
- [intersectionWith](/base-tools/api/ts/array/intersectionWith)
- [invert](/base-tools/api/ts/object/invert)
- [isArrayBuffer](/base-tools/api/ts/predicate/isArrayBuffer)
- [isBankCard](/base-tools/api/ts/validator/isBankCard)
- [isBlob](/base-tools/api/ts/predicate/isBlob)
- [isBoolean](/base-tools/api/ts/predicate/isBoolean)
- [isBrowser](/base-tools/api/ts/predicate/isBrowser)
- [isBuffer](/base-tools/api/ts/predicate/isBuffer)
- [isChinese](/base-tools/api/ts/validator/isChinese)
- [isChineseName](/base-tools/api/ts/validator/isChineseName)
- [isDate](/base-tools/api/ts/predicate/isDate)
- [isDigits](/base-tools/api/ts/validator/isDigits)
- [isEmail](/base-tools/api/ts/validator/isEmail)
- [isEmptyObject](/base-tools/api/ts/predicate/isEmptyObject)
- [isEqual](/base-tools/api/ts/predicate/isEqual)
- [isEqualWith](/base-tools/api/ts/predicate/isEqualWith)
- [isError](/base-tools/api/ts/predicate/isError)
- [isFile](/base-tools/api/ts/predicate/isFile)
- [isFunction](/base-tools/api/ts/predicate/isFunction)
- [isHexColor](/base-tools/api/ts/validator/isHexColor)
- [isHKMOPermit](/base-tools/api/ts/validator/isHKMOPermit)
- [isIdentityCard](/base-tools/api/ts/validator/isIdentityCard)
- [isIP](/base-tools/api/ts/validator/isIP)
- [isIPRange](/base-tools/api/ts/validator/isIPRange)
- [isIPv6](/base-tools/api/ts/validator/isIPv6)
- [isJSON](/base-tools/api/ts/validator/isJSON)
- [isJSONArray](/base-tools/api/ts/predicate/isJSONArray)
- [isJSONObject](/base-tools/api/ts/predicate/isJSONObject)
- [isJSONValue](/base-tools/api/ts/predicate/isJSONValue)
- [isLandline](/base-tools/api/ts/validator/isLandline)
- [isLatitude](/base-tools/api/ts/validator/isLatitude)
- [isLength](/base-tools/api/ts/predicate/isLength)
- [isLetter](/base-tools/api/ts/validator/isLetter)
- [isLicensePlate](/base-tools/api/ts/validator/isLicensePlate)
- [isLongitude](/base-tools/api/ts/validator/isLongitude)
- [isMap](/base-tools/api/ts/predicate/isMap)
- [isMilitaryId](/base-tools/api/ts/validator/isMilitaryId)
- [isMobilePhone](/base-tools/api/ts/validator/isMobilePhone)
- [isNil](/base-tools/api/ts/predicate/isNil)
- [isNode](/base-tools/api/ts/predicate/isNode)
- [isNotNil](/base-tools/api/ts/predicate/isNotNil)
- [isNull](/base-tools/api/ts/predicate/isNull)
- [isNumber](/base-tools/api/ts/predicate/isNumber)
- [isNumeric](/base-tools/api/ts/validator/isNumeric)
- [isOfficerId](/base-tools/api/ts/validator/isOfficerId)
- [isPassport](/base-tools/api/ts/validator/isPassport)
- [isPhone](/base-tools/api/ts/validator/isPhone)
- [isPlainObject](/base-tools/api/ts/predicate/isPlainObject)
- [isPortNumber](/base-tools/api/ts/validator/isPortNumber)
- [isPrimitive](/base-tools/api/ts/predicate/isPrimitive)
- [isRegExp](/base-tools/api/ts/predicate/isRegExp)
- [isSet](/base-tools/api/ts/predicate/isSet)
- [isSoldierId](/base-tools/api/ts/validator/isSoldierId)
- [isString](/base-tools/api/ts/predicate/isString)
- [isSubset](/base-tools/api/ts/predicate/isSubset)
- [isSubsetWith](/base-tools/api/ts/predicate/isSubsetWith)
- [isSymbol](/base-tools/api/ts/predicate/isSymbol)
- [isTaiwanPermit](/base-tools/api/ts/validator/isTaiwanPermit)
- [isTaxID](/base-tools/api/ts/validator/isTaxID)
- [isTypedArray](/base-tools/api/ts/predicate/isTypedArray)
- [isUndefined](/base-tools/api/ts/predicate/isUndefined)
- [isURL](/base-tools/api/ts/validator/isURL)
- [isWeakMap](/base-tools/api/ts/predicate/isWeakMap)
- [isWeakSet](/base-tools/api/ts/predicate/isWeakSet)
- [JsonValue](/base-tools/api/ts/typing/JsonValue)
- [kebabCase](/base-tools/api/ts/string/kebabCase)
- [keyBy](/base-tools/api/ts/array/keyBy)
- [KeysOfType](/base-tools/api/ts/typing/KeysOfType)
- [last](/base-tools/api/ts/array/last)
- [limitAsync](/base-tools/api/ts/promise/limitAsync)
- [lowerCase](/base-tools/api/ts/string/lowerCase)
- [lowerFirst](/base-tools/api/ts/string/lowerFirst)
- [mapAsync](/base-tools/api/ts/promise/mapAsync)
- [mapKeys](/base-tools/api/ts/object/mapKeys)
- [mapValues](/base-tools/api/ts/object/mapValues)
- [mathCompare](/base-tools/api/ts/number/mathCompare)
- [mathDiv](/base-tools/api/ts/number/mathDiv)
- [mathEqual](/base-tools/api/ts/number/mathEqual)
- [mathFixed](/base-tools/api/ts/number/mathFixed)
- [mathGreaterThan](/base-tools/api/ts/number/mathGreaterThan)
- [mathLessThan](/base-tools/api/ts/number/mathLessThan)
- [mathLessThanOrEqual](/base-tools/api/ts/number/mathLessThanOrEqual)
- [mathMinus](/base-tools/api/ts/number/mathMinus)
- [mathPlus](/base-tools/api/ts/number/mathPlus)
- [mathPow](/base-tools/api/ts/number/mathPow)
- [mathRound](/base-tools/api/ts/number/mathRound)
- [mathTimes](/base-tools/api/ts/number/mathTimes)
- [maxBy](/base-tools/api/ts/math/maxBy)
- [mean](/base-tools/api/ts/math/mean)
- [meanBy](/base-tools/api/ts/math/meanBy)
- [median](/base-tools/api/ts/math/median)
- [medianBy](/base-tools/api/ts/math/medianBy)
- [memoize](/base-tools/api/ts/function/memoize)
- [merge](/base-tools/api/ts/object/merge)
- [Merge](/base-tools/api/ts/typing/Merge)
- [mergeWith](/base-tools/api/ts/object/mergeWith)
- [minBy](/base-tools/api/ts/math/minBy)
- [Mutable](/base-tools/api/ts/typing/Mutable)
- [negate](/base-tools/api/ts/function/negate)
- [noop](/base-tools/api/ts/function/noop)
- [Nullable](/base-tools/api/ts/typing/Nullable)
- [omit](/base-tools/api/ts/object/omit)
- [omitBy](/base-tools/api/ts/object/omitBy)
- [once](/base-tools/api/ts/function/once)
- [OptionalKeys](/base-tools/api/ts/typing/OptionalKeys)
- [orderBy](/base-tools/api/ts/array/orderBy)
- [pad](/base-tools/api/ts/string/pad)
- [partial](/base-tools/api/ts/function/partial)
- [partialRight](/base-tools/api/ts/function/partialRight)
- [partition](/base-tools/api/ts/array/partition)
- [pascalCase](/base-tools/api/ts/string/pascalCase)
- [pick](/base-tools/api/ts/object/pick)
- [pickBy](/base-tools/api/ts/object/pickBy)
- [PickByType](/base-tools/api/ts/typing/PickByType)
- [PolyfillTextDecoder](/base-tools/api/ts/buffer/PolyfillTextDecoder)
- [pull](/base-tools/api/ts/array/pull)
- [pullAt](/base-tools/api/ts/array/pullAt)
- [random](/base-tools/api/ts/math/random)
- [randomBoolean](/base-tools/api/ts/number/randomBoolean)
- [randomInt](/base-tools/api/ts/math/randomInt)
- [range](/base-tools/api/ts/math/range)
- [rangeRight](/base-tools/api/ts/math/rangeRight)
- [ReadonlyDeep](/base-tools/api/ts/typing/ReadonlyDeep)
- [reduceAsync](/base-tools/api/ts/promise/reduceAsync)
- [remove](/base-tools/api/ts/array/remove)
- [RequiredKeys](/base-tools/api/ts/typing/RequiredKeys)
- [rest](/base-tools/api/ts/function/rest)
- [retry](/base-tools/api/ts/promise/retry)
- [reverseString](/base-tools/api/ts/string/reverseString)
- [round](/base-tools/api/ts/math/round)
- [sample](/base-tools/api/ts/array/sample)
- [sampleSize](/base-tools/api/ts/array/sampleSize)
- [setObjectValue](/base-tools/api/ts/object/setObjectValue)
- [SetOptional](/base-tools/api/ts/typing/SetOptional)
- [SetRequired](/base-tools/api/ts/typing/SetRequired)
- [shuffle](/base-tools/api/ts/array/shuffle)
- [snakeCase](/base-tools/api/ts/string/snakeCase)
- [sortBy](/base-tools/api/ts/array/sortBy)
- [spread](/base-tools/api/ts/function/spread)
- [SSEParser](/base-tools/api/ts/buffer/SSEParser)
- [startCase](/base-tools/api/ts/string/startCase)
- [sum](/base-tools/api/ts/math/sum)
- [sumBy](/base-tools/api/ts/math/sumBy)
- [tail](/base-tools/api/ts/array/tail)
- [take](/base-tools/api/ts/array/take)
- [takeRight](/base-tools/api/ts/array/takeRight)
- [takeRightWhile](/base-tools/api/ts/array/takeRightWhile)
- [takeWhile](/base-tools/api/ts/array/takeWhile)
- [throttle](/base-tools/api/ts/function/throttle)
- [timeout](/base-tools/api/ts/promise/timeout)
- [toAsync](/base-tools/api/ts/async/toAsync)
- [toCamelCaseKeys](/base-tools/api/ts/object/toCamelCaseKeys)
- [toChineseCurrency](/base-tools/api/ts/number/toChineseCurrency)
- [toChineseNum](/base-tools/api/ts/number/toChineseNum)
- [toDayjs](/base-tools/api/ts/day/toDayjs)
- [toFilled](/base-tools/api/ts/array/toFilled)
- [toMaskName](/base-tools/api/ts/string/toMaskName)
- [toMaskPhone](/base-tools/api/ts/string/toMaskPhone)
- [toMaskText](/base-tools/api/ts/string/toMaskText)
- [toMerged](/base-tools/api/ts/object/toMerged)
- [toSnakeCaseKeys](/base-tools/api/ts/object/toSnakeCaseKeys)
- [toThousandth](/base-tools/api/ts/number/toThousandth)
- [trim](/base-tools/api/ts/string/trim)
- [trimEnd](/base-tools/api/ts/string/trimEnd)
- [trimStart](/base-tools/api/ts/string/trimStart)
- [unary](/base-tools/api/ts/function/unary)
- [unescape](/base-tools/api/ts/string/unescape)
- [union](/base-tools/api/ts/array/union)
- [unionBy](/base-tools/api/ts/array/unionBy)
- [UnionToIntersection](/base-tools/api/ts/typing/UnionToIntersection)
- [unionWith](/base-tools/api/ts/array/unionWith)
- [uniq](/base-tools/api/ts/array/uniq)
- [uniqBy](/base-tools/api/ts/array/uniqBy)
- [uniqWith](/base-tools/api/ts/array/uniqWith)
- [unzip](/base-tools/api/ts/array/unzip)
- [unzipWith](/base-tools/api/ts/array/unzipWith)
- [upperCase](/base-tools/api/ts/string/upperCase)
- [upperFirst](/base-tools/api/ts/string/upperFirst)
- [ValueOf](/base-tools/api/ts/typing/ValueOf)
- [withDistance](/base-tools/api/ts/string/withDistance)
- [without](/base-tools/api/ts/array/without)
- [withTimeout](/base-tools/api/ts/promise/withTimeout)
- [withUnit](/base-tools/api/ts/number/withUnit)
- [withUnitPx](/base-tools/api/ts/number/withUnitPx)
- [words](/base-tools/api/ts/string/words)
- [xor](/base-tools/api/ts/array/xor)
- [xorBy](/base-tools/api/ts/array/xorBy)
- [xorWith](/base-tools/api/ts/array/xorWith)
- [zeroPad](/base-tools/api/ts/number/zeroPad)
- [zip](/base-tools/api/ts/array/zip)
- [zipObject](/base-tools/api/ts/array/zipObject)
- [zipWith](/base-tools/api/ts/array/zipWith)

### UNI

> Install: `npm i @base-web-kits/base-tools-uni`

- [authorize](/base-tools/api/uni/other/authorize)
- [back](/base-tools/api/uni/router/back)
- [checkLogin](/base-tools/api/uni/router/checkLogin)
- [chooseImage](/base-tools/api/uni/media/chooseImage)
- [chooseMedia](/base-tools/api/uni/media/chooseMedia)
- [chooseVideo](/base-tools/api/uni/media/chooseVideo)
- [copyText](/base-tools/api/uni/system/copyText)
- [downloadFile](/base-tools/api/uni/network/downloadFile)
- [enhanceUniApi](/base-tools/api/uni/async/enhanceUniApi)
- [getBaseToolsConfig](/base-tools/api/uni/config/getAppConfig)
- [getDeviceInfo](/base-tools/api/uni/system/getDeviceInfo)
- [getFileUrl](/base-tools/api/uni/file/getFileUrl)
- [getIconBg](/base-tools/api/uni/file/getIconBg)
- [getIconUrl](/base-tools/api/uni/file/getIconUrl)
- [getPlatformOs](/base-tools/api/uni/system/getPlatformOs)
- [getPlatformUni](/base-tools/api/uni/system/getPlatformUni)
- [getSafeAreaBottom](/base-tools/api/uni/system/getSafeAreaBottom)
- [getSafeAreaTop](/base-tools/api/uni/system/getSafeAreaTop)
- [getSetting](/base-tools/api/uni/other/getSetting)
- [getStatusBarHeight](/base-tools/api/uni/system/getStatusBarHeight)
- [getUrlNumber](/base-tools/api/uni/url/getUrlNumber)
- [getUrlParam](/base-tools/api/uni/url/getUrlParam)
- [getUrlParams](/base-tools/api/uni/url/getUrlParams)
- [getWindowHeight](/base-tools/api/uni/system/getWindowHeight)
- [getWindowInfo](/base-tools/api/uni/system/getWindowInfo)
- [getWindowWidth](/base-tools/api/uni/system/getWindowWidth)
- [HistoryStorage](/base-tools/api/uni/bean/HistoryStorage)
- [href](/base-tools/api/uni/router/href)
- [loadFontFace](/base-tools/api/uni/network/loadFontFace)
- [mpUpdate](/base-tools/api/uni/update/mpUpdate)
- [navigateToMiniProgram](/base-tools/api/uni/other/navigateToMiniProgram)
- [openDocument](/base-tools/api/uni/file/openDocument)
- [openOfficialAccountArticle](/base-tools/api/uni/other/openOfficialAccountArticle)
- [openOfficialAccountProfile](/base-tools/api/uni/other/openOfficialAccountProfile)
- [request](/base-tools/api/uni/network/request)
- [requestSubscribeMessage](/base-tools/api/uni/other/requestSubscribeMessage)
- [saveImageToPhotosAlbum](/base-tools/api/uni/media/saveImageToPhotosAlbum)
- [setBaseToolsConfig](/base-tools/api/uni/config/setAppConfig)
- [showModal](/base-tools/api/uni/ui/showModal)
- [tabScrollToCenter](/base-tools/api/uni/ui/tabScrollToCenter)
- [toast](/base-tools/api/uni/ui/toast)
- [toHome](/base-tools/api/uni/router/toHome)
- [toPayWx](/base-tools/api/uni/pay/toPayWx)
- [uploadFile](/base-tools/api/uni/network/uploadFile)
- [useOn](/base-tools/api/uni/hooks/useOn)
- [withUnitRpx](/base-tools/api/uni/string/withUnitRpx)

### VUE

> Install: `npm i @base-web-kits/base-tools-vue`

- [assert](/base-tools/api/vue/hooks/assert)
- [asyncComputed](/base-tools/api/vue/hooks/asyncComputed)
- [autoResetRef](/base-tools/api/vue/hooks/autoResetRef)
- [breakpointsAntDesign](/base-tools/api/vue/hooks/breakpointsAntDesign)
- [breakpointsBootstrapV5](/base-tools/api/vue/hooks/breakpointsBootstrapV5)
- [breakpointsElement](/base-tools/api/vue/hooks/breakpointsElement)
- [breakpointsMasterCss](/base-tools/api/vue/hooks/breakpointsMasterCss)
- [breakpointsPrimeFlex](/base-tools/api/vue/hooks/breakpointsPrimeFlex)
- [breakpointsQuasar](/base-tools/api/vue/hooks/breakpointsQuasar)
- [breakpointsSematic](/base-tools/api/vue/hooks/breakpointsSematic)
- [breakpointsTailwind](/base-tools/api/vue/hooks/breakpointsTailwind)
- [breakpointsVuetify](/base-tools/api/vue/hooks/breakpointsVuetify)
- [breakpointsVuetifyV2](/base-tools/api/vue/hooks/breakpointsVuetifyV2)
- [breakpointsVuetifyV3](/base-tools/api/vue/hooks/breakpointsVuetifyV3)
- [bypassFilter](/base-tools/api/vue/hooks/bypassFilter)
- [camelize](/base-tools/api/vue/hooks/camelize)
- [clamp](/base-tools/api/vue/hooks/clamp)
- [cloneFnJSON](/base-tools/api/vue/hooks/cloneFnJSON)
- [computedAsync](/base-tools/api/vue/hooks/computedAsync)
- [computedEager](/base-tools/api/vue/hooks/computedEager)
- [computedInject](/base-tools/api/vue/hooks/computedInject)
- [computedWithControl](/base-tools/api/vue/hooks/computedWithControl)
- [containsProp](/base-tools/api/vue/hooks/containsProp)
- [controlledComputed](/base-tools/api/vue/hooks/controlledComputed)
- [controlledRef](/base-tools/api/vue/hooks/controlledRef)
- [createEventHook](/base-tools/api/vue/hooks/createEventHook)
- [createFetch](/base-tools/api/vue/hooks/createFetch)
- [createFilterWrapper](/base-tools/api/vue/hooks/createFilterWrapper)
- [createGlobalState](/base-tools/api/vue/hooks/createGlobalState)
- [createInjectionState](/base-tools/api/vue/hooks/createInjectionState)
- [createReactiveFn](/base-tools/api/vue/hooks/createReactiveFn)
- [createRef](/base-tools/api/vue/hooks/createRef)
- [createReusableTemplate](/base-tools/api/vue/hooks/createReusableTemplate)
- [createSharedComposable](/base-tools/api/vue/hooks/createSharedComposable)
- [createSingletonPromise](/base-tools/api/vue/hooks/createSingletonPromise)
- [createTemplatePromise](/base-tools/api/vue/hooks/createTemplatePromise)
- [createUnrefFn](/base-tools/api/vue/hooks/createUnrefFn)
- [customStorageEventName](/base-tools/api/vue/hooks/customStorageEventName)
- [debouncedRef](/base-tools/api/vue/hooks/debouncedRef)
- [debouncedWatch](/base-tools/api/vue/hooks/debouncedWatch)
- [debounceFilter](/base-tools/api/vue/hooks/debounceFilter)
- [defaultDocument](/base-tools/api/vue/hooks/defaultDocument)
- [defaultLocation](/base-tools/api/vue/hooks/defaultLocation)
- [DefaultMagicKeysAliasMap](/base-tools/api/vue/hooks/DefaultMagicKeysAliasMap)
- [defaultNavigator](/base-tools/api/vue/hooks/defaultNavigator)
- [defaultWindow](/base-tools/api/vue/hooks/defaultWindow)
- [eagerComputed](/base-tools/api/vue/hooks/eagerComputed)
- [executeTransition](/base-tools/api/vue/hooks/executeTransition)
- [extendRef](/base-tools/api/vue/hooks/extendRef)
- [formatDate](/base-tools/api/vue/hooks/formatDate)
- [formatTimeAgo](/base-tools/api/vue/hooks/formatTimeAgo)
- [formatTimeAgoIntl](/base-tools/api/vue/hooks/formatTimeAgoIntl)
- [formatTimeAgoIntlParts](/base-tools/api/vue/hooks/formatTimeAgoIntlParts)
- [get](/base-tools/api/vue/hooks/get)
- [getLifeCycleTarget](/base-tools/api/vue/hooks/getLifeCycleTarget)
- [getSSRHandler](/base-tools/api/vue/hooks/getSSRHandler)
- [hasOwn](/base-tools/api/vue/hooks/hasOwn)
- [hyphenate](/base-tools/api/vue/hooks/hyphenate)
- [identity](/base-tools/api/vue/hooks/identity)
- [ignorableWatch](/base-tools/api/vue/hooks/ignorableWatch)
- [increaseWithUnit](/base-tools/api/vue/hooks/increaseWithUnit)
